321,1,2,3,202,4,5,6,190,191,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,24,23,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,104,106,109,110,114,115,117,120,121,156,158,161,164,166,169,170,181,182,183,184,185,186,187,188,194,195,196,197,198,199,200,201,203,204,205,206,238,239;131,132;322,1,2,3,359,202,244,361,353,360,245,5,6,190,209,210,213,309,312,7,10,348,158,161,104,239,9,13,32,164,156,242,33,34,181,182,183,184,200,201,289,291,292,293,294,301,302,303,304,305,306,307,308,212,214,215,216,217,351,352,354,355,356,357,358;253,281,330,246,247,248,249,250,251,270,272,273,271,274,275,310,311,276,278,279,280,282,349,283,284,285,286,287,288,313,314,315,316,317,318,212,214,352;325,1,2,3,202,244,245,295,5,6,190,7,10,9,13,33,34,181,182,183,184,200,201,289,296,297;324,298,256,246,247,251,282,283,299,300;341,346,347,332,335,245,5,6,336,342,331,333,334,344,337,343,338,339,340,345,328,350,351;362,366,368,371,372,373,374;370;377,378,379,380,381,382,383
ID,Test_Name,Tag,Script_Actual,Script_Expected,Type
19,Test FUV_Out_Rate,Test,output\FUV_Out_MDX.sql,output\FUV_Out_DWH.sql,Dynamic
20,Test reRate_Out,Test,output\reRate_Out_MDX.sql,output\reRate_Out_DWH.sql,Dynamic
21,Test admited_rate_out,Test,output\admited_rate_out_MDX.sql,output\admited_patient_rate_out_DWH.sql,Dynamic
22,Test ReRate In DTR,Test,output\RERateInDtrSQL.sql,output\RERateInDtrMDX.sql,Dynamic
23,Test ReRate Out DTR,Test,output\RERateOutDtrSQL.sql,output\RERateOutDtrMDX.sql,Dynamic
24,Test DWH_Procedures,Test,output\Procedures_DWH.sql,Static_Procedures_DWH_Result.txt,Static
25,Test Diff_MeasuresMembersMonthly1,Test,output\MeasuresMembersMonthly_Actual.sql,Static_MeasuresMembersMonthly.txt,Static
26,Test Diff_PopulationMembersMonthly1,Test,output\PopulationMembersMonthly_Actual.sql,Static_PopulationMembersMonthly.txt,Static
27,Test Diff_CPMDiseaseCalcs,Test,output\DiseaseScoreMDX.sql,output\DiseaseScoreDWH.sql,Dynamic
28,Test CPM Admission,Test,output\CPMAdmissions_DWH.sql,output\CPMAdmissions_CAG.sql,Dynamic
29,Test CPM Amb,Test,output\CPMAmb_DWH.sql,output\CPMAmb_CAG.sql,Dynamic
30,Test CPM ED,Test,output\CPMED_DWH.sql,output\CPMED_CAG.sql,Dynamic
31,Test AdminCodes and ClinicalCodes,Test,output\Codes_Actual.sql,output\Codes_Expected.sql,Dynamic
32,ConditionsInsert,Test,output\Conditions_DWH.sql,output\Conditions_CAG.sql,Dynamic
33,LabsOrderInsert,Test,output\LabsOrder_DWH.sql,output\LabsRequest_CAG.sql,Dynamic
34,LabsResultInsert,Test,output\LabsResult_DWH.sql,output\LabsResult_CAG.sql,Dynamic
35,Test Population Age,Test,output\PopSum_Age.sql,output\PopCalc_Age.sql,Dynamic
36,Test Population Org,Test,output\PopSum_Org.sql,output\PopCalc_Org.sql,Dynamic
37,Test Population Provider,Test,output\PopSum_Provider.sql,output\PopCalc_Provider.sql,Dynamic
38,Test Measure Age,Test,output\MeasureSum_Age.sql,output\MeasureCalc_Age.sql,Dynamic
39,Test Measure Org,Test,output\MeasureSum_Org.sql,output\MeasureCalc_Org.sql,Dynamic
40,Test Measure Provider,Test,output\MeasureSum_Provider.sql,output\MeasureCalc_Provider.sql,Dynamic
41,Test Population Dates,Test,output\PopSum_Date.sql,output\PopCalc_Date.sql,Dynamic
42,Test Measure Dates,Test,output\MeasureSum_Date.sql,output\MeasureCalc_Date.sql,Dynamic
43,Test Diesease Gender,Test,output\Disease_Gender_Kpi_SQL.sql,output\Disease_Gender_Kpi_MDX.sql,Dynamic
44,Test Gender,Test,output\Gender_Kpi_SQL.sql,output\Gender_Kpi_MDX.sql,Dynamic
45,Test Gender KPI,Test,output\Gender_Kpi_cqm_MDX.sql,output\Gender_Kpi_cqm_SQL.sql,Dynamic
46,Test Age Group KPI,Test,output\AG_KPI_MDX.sql,output\AG_KPI_SQL.sql,Dynamic
47,Test Disease AgeGroup,Test,output\Disease_AgeGroup_Kpi_MDX.sql,output\Disease_AgeGroup_Kpi_SQL.sql,Dynamic
48,Test Age Group ALL,Test,output\AG_ALL_MDX.sql,output\AG_ALL_SQL.sql,Dynamic
49,Test Disease Org,Test,output\DiseaseOrgMDX.sql,output\DiseaseOrgSQL.sql,Dynamic
50,Test for PatientList,Test,output\PatientList_PatientRank_MDX.sql,output\PatientList_PatientRank_DWH.sql,Dynamic
51,Test KPI Org,Test,output\KPIOrgMDX.sql,output\KPI_ORG_DWH.sql,Dynamic
52,Test Date KPI,Test,output\Dates_KPI_MDX.sql,output\Dates_KPI_SQL.sql,Dynamic
53,Test Date Disease,Test,output\Dates_Disease_MDX.sql,output\Dates_Disease_SQL.sql,Dynamic
54,Load data to CAG Phase2,Setup,input\DataLoadingPhase2.SQL,,
55,Run sync job Phase2,Setup,LoadJob.sql,,
56,Test Analytics_Patients2,Test,output\Patient_DWH.sql,output\Patient_CAG.sql,Dynamic
57,Test Analytics_Providers2,Test,output\Provider_DWH.sql,output\Provider_CAG.sql,Dynamic
58,Test PCP2,Test,output\Output_PCP.sql,Static_Output_PCP2.txt,Static
59,Test PCPOrg2,Test,output\Output_PatientRelationOrg.sql,Static_Output_PatientRelationOrg2.txt,Static
60,Test Readmissions2,Test,output\ReadmissionsOutputStep1.sql,Static_ReadmissionsOutputStep2.txt,Static
61,Test ReadmissionRate2,Test,output\ReadmissionRateMDX.sql,output\ReadmissionRateDWH.sql,Dynamic
62,Test ReadmissionRateCohort2,Test,output\ReadmissionRateCohortMDX.sql,output\ReadmissionRateCohortDWH.sql,Dynamic
63,Test ReadmissionRateOrg2,Test,output\ReadmissionRateOrgMDX.sql,output\ReadmissionRateOrgDWH.sql,Dynamic
64,Test Persist_Imaging2,Test,output\Img_Out_Persist_check.sql,Static_ImgOutputPersistStep2.txt,Static
65,Test LOS_OUT_Rate results2,Test,output\LOS_OUT_MDX.sql,output\LOS_OUT_DWH.sql,Dynamic
66,Test reRate_Out results2,Test,output\reRate_Out_MDX.sql,output\reRate_Out_DWH.sql,Dynamic
67,Test FUV_Out_Rate results2,Test,output\FUV_Out_MDX.sql,output\FUV_Out_DWH.sql,Dynamic
68,Test admited_rate_out2,Test,output\admited_rate_out_MDX.sql,output\admited_patient_rate_out_DWH.sql,Dynamic
69,Test DWH_Procedure2,Test,output\Procedures_DWH.sql,Static_Procedures_DWH_Result_phase2.txt,Static
70,Test Fact Conditions phase2,Test,output\Conditions_DWH.sql,output\Conditions2_CAG.sql,Dynamic
71,Test Fact Labs Order phase2,Test,output\LabsOrder2_DWH.sql,output\LabsRequest2_CAG.sql,Dynamic
72,Test Fact Labs Result Phase2,Test,output\LabsResult2_DWH.sql,output\LabsResult2_CAG.sql,Dynamic
73,Test Generic Inpatient,Test,output\executive Check_SQL_In.sql,output\executive Check_MDX_Inpatient.sql,Dynamic
74,Test Generic SQL OUT,Test,output\executive Check_SQL_Out.sql,output\executive Check_MDX_Outpatient.sql,Dynamic
75,Test Prev Scores,Test,output\PervScoreDWH.sql,output\PrevScoreMDX.sql,Dynamic
76,Test CPM Code Changes,Test,,,
77,Load data to CAG3,Setup,input\INSERT_PopsAndMetrics.sql,,
78,Run sync job phase3,Setup,LoadJob.sql,,
79,Test Diff_CPMKPICalcs,Test,output\KPIScoreMDX.sql,output\KPIScoreDWH.sql,Dynamic
80,Test Diff_MeasuresMembersMonthly_BMI,Test,output\MeasuresBMI_Actual.sql,Static_MeasuresBMI.txt,Static
81,Test Diff_PopulationMembersMonthly_BMI,Test,output\PopulationBMI_Actual.sql,Static_PopulationBMI.txt,Static
82,Test Diff_no_m2m,Test,output\no_m2m_check_MDX.sql,output\no_m2m_check_SQL.sql,Dynamic
83,Test Diff_MeasuresMembersMonthly_HTNPharmacotherapy,Test,output\MeasuresHTNPharmacotherapy_Actual.sql,Static_MeasuresHTNPharmacotherapy_Actual.txt,Static
84,Test Diff_PopulationMembersMonthly_HTNPharmacotherapy,Test,output\PopulationHTNPharmacotherapy_Actual.sql,Static_PopulationHTNPharmacotherapy_Actual.txt,Static
85,Test Diff_MeasuresMembersMonthly_BP,Test,output\MeasuresMembersMonthly_ActualBP.sql,Static_MeasuresBP.csv,Static
86,Test Diff_PopulationMembersMonthly_BP,Test,output\PopulationMembersMonthly_ActualBP.sql,Static_PopulationBP.csv,Static
87,Test Diff_Measures_BPandHTNPharama,Test,output\Measures_ActualBPandHTNPharma.sql,Static_MeasuresBPandHTNPharma.csv,Static
88,Test Diff_Population_BPandHTNPharma,Test,output\Population_ActualBPandHTNPharma.sql,Static_PopulationBPandHTNPharma.csv,Static
89,Test Diff_CombinedScore,Test,output\COMBINED_SCORES_MDX.sql,output\COMBINED_SCORES_SQL.sql,Dynamic
90,Test Population Age,Test,output\PopSum_Age.sql,output\PopCalc_Age.sql,Dynamic
91,Test Population Org,Test,output\PopSum_Org.sql,output\PopCalc_Org.sql,Dynamic
92,Test Population Provider,Test,output\PopSum_Provider.sql,output\PopCalc_Provider.sql,Dynamic
93,Test Measure Age,Test,output\MeasureSum_Age.sql,output\MeasureCalc_Age.sql,Dynamic
94,Test Measure Org,Test,output\MeasureSum_Org.sql,output\MeasureCalc_Org.sql,Dynamic
95,Test Measure Provider,Test,output\MeasureSum_Provider.sql,output\MeasureCalc_Provider.sql,Dynamic
96,Test Population Dates,Test,output\PopSum_Date.sql,output\PopCalc_Date.sql,Dynamic
97,Test Measure Dates,Test,output\MeasureSum_Date.sql,output\MeasureCalc_Date.sql,Dynamic
98,Test Community,Test,output\Community_MDX.sql,output\Community_SQL.sql,Dynamic
99,Test Pop Distinct Pateints,Test,output\PopDistinctPatients_MDX.sql,output\PopDistinctPatients_SQL.sql,Dynamic
100,Test Disease Provider,Test,output\DiseaseProviderMDX.sql,output\Disease_ProviderDWH.sql,Dynamic
101,Test KPI Provider,Test,output\KPI_ProviderMDX.sql,output\KPI_ProviderDWH.sql,Dynamic
102,Test Code Links,Test,output\CodeLinks.sql,Static_CodeLinks_Expected_Phase1.CSV,Static
103,Test Code Links - Phase 2,Test,output\CodeLinks.sql,Static_CodeLinks_Expected_Phase2.CSV,Static
104,MeasurementInsert,Test,output\Measurement_DWH.sql,output\Measurement_CAG.sql,Dynamic
105,Test Measurement2,Test,output\Measurment2_DWH.sql,output\Measurement2_CAG.sql,Dynamic
106,Test ValueSet,Test,output\ValueSet.sql,output\ExpectedValeSets.sql,Dynamic
107,Test ValueSet phase2 ,Test,output\ValueSet..sql,Static_ValueSetPhase2.csv,Static
108,testMoshe,Test,output\AG_ALL_SQL.sql,,Static
109,Test ActiveIndicator,Test,output\ActiveIndicator.sql,Static_ActiveIndicator_Expected.CSV,Static
110,Test ActiveIndicator_ExistingPOP,Test,output\ActiveIndicator_ExistingPOP.sql,Static_ActiveIndicator_ExistingPOP_Expected.CSV,Static
111,Test ActiveIndicator2_ExistingPOP,Test,output\ActiveIndicator2_ExistingPOP.sql,Static_ActiveIndicator2_ExistingPOP.CSV,Static
112,Test Test ActiveIndicator2,Test,output\ActiveIndicator2.sql,Static_ActiveIndicator2_Expected.CSV,Static
113,Setup Cag ,Setup,input\setupCagPhase2.sql,,
114,Test ActiveIndicatorComplex,Test,output\ActiveIndicatorComplex.sql,Static_ActiveIndicatorComplex_Expected.CSV,Static
115,Test MCC Severity score,Test,output\MCCSeverityScore.sql,Static_MCC_Indicators_Expected.CSV,Static
117,Test Provider Severity Score,Test,output\ProviderSeverityMDX.sql,output\ProviderSeverityDWH.sql,Dynamic
118,readmission LACE In,Test,output\Readmission_LACE_MDX_Inpatient.sql,output\Readmission_LACE_In.sql,Dynamic
119,readmission LACE Out,Test,output\Readmission_LACE_MDX_Outpatient.sql,output\Readmission_LACE_Out.sql,Dynamic
120,Test LACE active indicators,Test,output\ActiveIndicatorForLACE.sql,Static_ActiveIndicaotrForLACE.CSV,Static
121,Test LACE Severity score,Test,output\LACE_SeverityScore.sql,Static_LACESeverityScore.csv,Static
122,Test LACE active indicator 2,Test,output\ActiveIndicatorForLACE.sql,Static_ActiveIndicaotrForLACE_2.CSV,Static
123,Test LACE severity score 2,Test,output\LACE_SeverityScore.sql,Static_LACESeverityScore_2.CSV,Static
124,PHA to CAG for MCC score,Test,output\PHAtoCAGforMCC_Actual.sql,output\PHAtoCAGforMCC_Expected.sql,Dynamic
125,PHA to CAG for MCC score,Test,output\PHAtoCAGforMCC_Actual.sql,output\PHAtoCAGforMCC_Expected.sql,Dynamic
126,PHA to CAG for MCC score,Test,output\PHAtoCAGforMCC_Actual.sql,output\PHAtoCAGforMCC_Expected.sql,Dynamic
127,Run PHA to CAG job,Setup,LoadJob_PHAtoCAG.sql,,
128,PHA to CAG for MCC score,Test,output\PHAtoCAGforMCC_Actual.sql,output\PHAtoCAGforMCC_Expected.sql,Dynamic
129,Run PHA to CAG job,Setup,LoadJob_PHAtoCAG.sql,,
130,PHA to CAG for MCC score,Test,output\PHAtoCAGforMCC_Actual.sql,output\PHAtoCAGforMCC_Expected.sql,Dynamic
131,Run PHA to CAG job,Setup,LoadJob_PHAtoCAG.sql,,
132,PHA to CAG for MCC score,Test,output\PHAtoCAGforMCC_Actual.sql,output\PHAtoCAGforMCC_Expected.sql,Dynamic
133,Insert Patients,Setup,input\Patients.sql,,
134,Insert Patients Relations,Setup,input\Factless PPO.sql,,
135,Insert Dim Comb Disease,Setup,input\Comb_Disease.sql,,
136,Insert Fact Admissions,Setup,input\Admissions.sql,,
137,Insert Fact ED Visits,Setup,input\EDvisits.sql,,
138,Insert Fact Ambulatory Visits,Setup,input\AmbVisits.sql,,
139,Insert Fact Readmissions,Setup,input\ReAdm.sql,,
140,Insert Summary Population,Setup,input\Population.sql,,
143,Test Calc Per 1000,Test,output\Util_Calc_Per1000_Actual.sql,output\Util_Calc_Per1000_Expected.sql,Dynamic
144,Test Admissions vs Ages,Test,output\Util_Adm_AgeGroups_Actual.sql,output\Util_Adm_AgeGroups_Expected.sql,Dynamic
141,Run Analytics job,Setup,LoadJob.sql,,Static
148,Test Ambulatory vs Ages,Test,output\Util_Amb_AgeGroups_Actual.sql,output\Util_Amb_AgeGroups_Expected.sql,Dynamic
149,Test ED vs Ages,Test,output\Util_ED_AgeGroups_Actual.sql,output\Util_ED_AgeGroups_Expected.sql,Dynamic
149,Test Readmissions vs Ages,Test,output\Util_ReAdm_AgeGroups_Actual.sql,output\Util_ReAdm_AgeGroups_Expected.sql,Dynamic
145,Test Admissions vs Diseases,Test,output\Util_Adm_Disease_Actual.sql,output\Util_Adm_Disease_Expected.sql,Dynamic
146,Test Admissions vs MCC score,Test,output\Util_Adm_MCC_Actual.sql,output\Util_Adm_MCC_Expected.sql,Dynamic
149,Test Admissions vs MCC score,Test,,,Dynamic
147,Test Admissions vs 17 Active conditions,Test,output\Util_Adm_17_Actual.sql,output\Util_Adm_17_Expected.sql,Dynamic
149,Test ED vs MCC score,Test,output\Util_ED_MCC_Actual.sql,output\Util_ED_MCC_Expected.sql,Dynamic
142,Test Distinct Patients vs Ages,Test,output\Util_DistinctPat_AgeGroups_Actual.sql,output\Util_DistinctPat_AgeGroups_Expected.sql,Dynamic
150,Test ED vs Ages,Test,output\Util_ED_AgeGroups_Actual.sql,output\Util_ED_AgeGroups_Expected.sql,Dynamic
151,Test Readmissions vs Ages,Test,output\Util_ReAdm_AgeGroups_Actual.sql,output\Util_ReAdm_AgeGroups_Expected.sql,Dynamic
155,Test ED vs MCC score,Test,output\Util_ED_MCC_Actual.sql,output\Util_ED_MCC_Expected.sql,Dynamic
156,ImmunizationsInsert,Test,output\Immunizations_DWH.sql,output\Immunizations_CAG.sql,Dynamic
158,MedicationsInsert,Test,output\Medication_DWH.sql,output\Medication_CAG.sql,Dynamic
159,Test Immunizations,Test,output\Immunizations_DWH.sql,output\Immunizations2_CAG.sql,Dynamic
160,shualoni,Test,,,Static
161,AllergiesInsert,Test,output\Allergies_DWH.sql,output\Allergies_CAG.sql,Dynamic
162,Test Allergies,Test,output\Allergies_DWH.sql,output\Allergies_CAG _Phase2.sql,Dynamic
163,Test Imaging,Test,,,Dynamic
164,ImagingsInsert,Test,output\Imaging_DWH.sql,output\Imaging_CAG.sql,Dynamic
165,Test Imaging,Test,output\Imaging_actual.sql,output\Imaging_expected.sql,Dynamic
166,Test Code Links new,Test,output\CodeLinkDWHCnt4dimname.sql,output\CodeLinkCAGCnt4dimname.sql,Dynamic
167,Test Pnemovax Scores MSSP,Test,output\pnemo scores tests actual.sql,output\pnemo scores tests expected.sql,Dynamic
168,Test Imaging,Test,output\Imaging_DWH.sql,output\Imaging_CAG.sql,Dynamic
169,Test MSSP cube Providers,Test,output\MSSP_Provider_MDX.sql,output\MSSP_Provider_SQL.sql,Dynamic
170,Test MSSP Org,Test,output\MSSP_Org_MDX.sql,output\MSSP_Org_SQL.sql,Dynamic
171,Test Pnemovax Scores MSSP,Test,output\Pnemo_scores_actual.sql,output\Pnemo_scores_expected.sql,Dynamic
172,Test Pneumovax DWH,Test,output\PneumovaxfromMSSP.sql,output\PneumovaxFromAI.sql,Dynamic
173,Test MSSP Cube Provider Phase 2,Test,output\MSSP_Provider_MDX.sql,output\MSSP_Provider_SQL.sql,Dynamic
174,Test MSSP Pneumovax Org Phase 2,Test,output\MSSP_Org_MDX.sql,output\MSSP_Org_SQL.sql,Dynamic
175,Test Pneumovax DWH-2,Test,output\PneumovaxfromMSSP.sql,output\PneumovaxFromAI.sql,Dynamic
176,Test HBA1C Scores MSSP,Test,output\HBA1C_AI_scores_actual.sql,output\HBA1C_AI_scores_expected.sql,Dynamic
177,Test HBA1C DWH,Test,output\HBA1CfromMSSP.sql,output\HBA1CFromAI.sql,Dynamic
178,TEST MSSP AttributedPatientsScore,Test,output\AttributedPatientsScore_MDX.sql,output\AttributedPatientsScore_DWH.sql,Dynamic
179,mssp IVD,Test,output,output\mssp_ivd_expected.sql,Dynamic
180,IVD phase 2,Test,output\mssp_ivd_act.sql,output\mssp_ivd_expected.sql,Dynamic
181,Fact_SumTotalRank ,Test,output\Fact_SumTotalRank_Actual_SQL.sql,output\Fact_SumTotalRank_Expected_SQL.sql,Dynamic
182,Fact_Severity_Score,Test,output\Fact_Severity_Score_Actual_SQL.sql,output\Fact_Severity_Score_Expected_SQL.sql,Dynamic
183,KPISumMonthly_Denum,Test,output\KPISumMonthly_Denum_Actual_SQL.sql,output\KPISumMonthly_Denum_expected_SQL.sql,Dynamic
184,KPISumMonthly_Num,Test,output\KPISumMonthly_Num_Actual_SQL.sql,output\KPISumMonthly_Num_expected_SQL.sql,Dynamic
185,factless.ValueSet,Test,output\ValueSet_cnt_for_static.sql,Static_ValueSet_cnt.csv,Static
186,MSSP in Fact.ActiveIndicators,Test,output\MSSP_Indicators.sql,Static_MSSP_Indicators.csv,Static
187,metricsFromMssp,Test,output\mssp_scores_actual.sql,output\mssp_expected_AI.sql,Dynamic
188,Test_MDX_care_mssp_month,Test,output\MSSP_Provider_Metrics_Month_MDX.sql,output\MSSP_Provider_Metrics_Month_SQL.sql,Dynamic
189,Test_MDX_care_mssp_month,Test,output\MSSP_Provider_Metrics_Month_MDX.sql,output\MSSP_Provider_Metrics_Month_SQL.sql,Dynamic
190,update services table,Setup,input\insertServices.sql,,Static
191,Run sync cube,Setup,LoadJobCube.sql,,Static
192,Test MSSP Score,Test,output\MSSP_Score_MDX,output\MSSP_Score_SQL.sql,Dynamic
193,Test MSSP indicators phase 2,Test,output\MSSP_Indicators.sql,Static_MSSP_Indicators_phase2.csv,Static
194,MSTR Main MSSP Data set,Test,output\MainMSSP_MDX.sql,output\MainMSSP_SQL.sql,Dynamic
195,MSTR MSSP Compare Data Set care Provider ImpN1,Test,output\MSSPCompare_CareProvider_All_ImpN1_MDX.sql,output\MSSPCompare_CareProvider_All_ImpN1_SQL.sql,Dynamic
196,MSTR MSSP Compare Data Set care Provider ImpN2,Test,output\MSSPCompare_CareProvider_All_ImpN2_MDX.sql,output\MSSPCompare_CareProvider_All_ImpN2_SQL.sql,Dynamic
197,MSTR MSSP Compare Data Set Org ImpN1,Test,output\MSSPCompare_Org_All_ImpN1_MDX.sql,output\MSSPCompare_Org_All_ImpN1_SQL.sql,Dynamic
198,MSTR MSSP Compare Data Set Org ImpN2,Test,output\MSSPCompare_Org_All_ImpN2_MDX.sql,output\MSSPCompare_Org_All_ImpN2_SQL.sql,Dynamic
199,SeverityScoreInPatientList,Test,output\SeverityScoreInPatientList_MDX.sql,output\SeverityScoreInPatientList_DWH.sql,Dynamic
200,Dim Program Data,Test,output\Mirror_Dim_Program.sql,output\DW_Dim_Program.sql,Dynamic
201,Persist Patient Program Relations Data,Test,output\Mirror_Program_patient.sql,output\Persist_Program_patient.sql,Dynamic
202,insert programs and codes,Setup,input\insertPrograms.sql,,Dynamic
203,Readmissions Payor,Test,output\Readmissions_Payor_MDX.sql,output\Readmissions_Payor_SQL.sql,Dynamic
204,Test Program,Test,output\ProgPatientsRelationActual.sql,output\ProgPatientsRelationExpeted.sql,Dynamic
205,Test dim.Program Cube,Test,output\ProgramAG_KPI_MDX.sql,output\program_AG_KPI_SQL.sql,Dynamic
206,Dynamic tests for ValueSets,Test,output\VS_new_test_actual.sql,output\VS_new_test_expected.sql,Dynamic
207,SetAdmincodesForClaimsMarge,Setup,input\SetAdmincodesForClaimsMarge.sql,,Static
208,Test Clams Marge Fact Procedures,Test,output\Marge_Claims_To_Fact_Procedures_Actual.sql,output\Marge_Claims_To_Fact_Procedures_Expected.sql,Dynamic
209,Insert Data KnowledgeModules+KmResults,Setup,output\Building Blocks insert to Persist Setup.sql,,Dynamic
210,Create Building Blocks,Setup,output\Building Blocks XML Setup.sql,,Dynamic
211,Run rule editor Job,Setup,LoadRuleEditorJob.sql,,Dynamic
212,BuildingBlocks Test ,Test,output\Building Blocks Actual.sql,output\Building Blocks Expected.sql,Dynamic
213,Metrics XML setUp,Setup,output\Metrics XML Setup.sql,,Dynamic
214,Metric Tests,Test,output\Actual_Metrics.sql,output\Expected_Metrics.sql,Dynamic
215,config_MetricsSQL,Test,output\config_MetricsSQL.sql,output\Static_ConfigMetricSQL.sql,Dynamic
216,config_MetricsElementsExpressions,Test,output\config_MetricsElementsExpressions.sql,Static_ConfigMetricsElementsExpressions.csv,Static
217,config_MetricsDefinitions,Test,output\config_MetricsDefinitions.sql,Static_ConfigMetricsDefinitions.csv,Static
218,Test Claims Merge Fact Conditions,Test,output\Marge_Claims_To_Fact_Conditions_Actual.sql,output\Marge_Claims_To_Fact_Conditions_Expected.sql,Dynamic
219,Insert Patient Program Relations,Setup,input\insertProgramsPhase2.sql,,Static
220,Test Claims Merge Fact Encounters AMB,Test,output\Marge_Claims_To_Fact_Encounter_AMB_Actual.sql,output\Marge_Claims_To_Fact_Encounters_AMB_Expected.sql,Dynamic
221,Test Claims Merge Fact Encounters IMP,Test,output\Marge_Claims_To_Fact_Encounter_IMP_Actual.sql,output\Marge_Claims_To_Fact_Encounters_IMP_Expected.sql,Dynamic
222,Test Claims Merge Fact Imaging,Test,output\Marge_Claims_To_Fact_Imaging_Actual.sql,output\Marge_Claims_To_Fact_Imaging_Expected.sql,Dynamic
223,Test Claims Merge Fact Immunizations,Test,output\Marge_Claims_To_Fact_Immunizations_Actual.sql,output\Marge_Claims_To_Fact_Immunizations_Expected.sql,Dynamic
224,Run Claims job ,Setup,LoadClaimsJob.sql,,
225,Test Claims Merge Immunizations,Test,output\Merge_Claims_To_Fact_Immunizations_DWH.sql,output\Merge_Claims_To_Fact_Immunizations_Persist.sql,Dynamic
226,Test Claims Merge Procedures,Test,output\Merge_Claims_To_Fact_Procedures_DWH.sql,output\Merge_Claims_To_Fact_Procedures_Persist.sql,Dynamic
227,Test Claims Merge Conditions,Test,output\Merge_Claims_To_Fact_Conditions_DWH.sql,output\Merge_Claims_To_Fact_Conditions_Persist.sql,Dynamic
228,Test Claims Merge Encounters AMB,Test,output\Merge_Claims_To_Fact_Encounter_AMB_DWH.sql,output\Merge_Claims_To_Fact_Encounters_AMB_Persist.sql,Dynamic
229,Test Claims Merge Encounters IMP,Test,output\Marge_Claims_To_Fact_Encounter_IMP_Actual.sql,output\Marge_Claims_To_Fact_Encounters_IMP_Expected.sql,Dynamic
230,Test Claims Merge Encounters IMP,Test,output\Merge_Claims_To_Fact_Encounter_IMP_DWH.sql,output\Merge_Claims_To_Fact_Encounters_IMP_Persist.sql,Dynamic
231,Test Claims Merge Imaging,Test,output\Merge_Claims_To_Fact_Imaging_DWH.sql,output\Merge_Claims_To_Fact_Imaging_Persist.sql,Dynamic
232,Fact_Claims_lines_staticData_PatientRelationsFromTo,Setup,input\Fact_Claims_lines_staticData_PatientRelationsFromTo.sql,,Static
